Per-feature statistics for 93 features:
input_tokens: count=799, mean=[4910.65581977], var=[12596.35043805]
total_tokens: count=799, mean=[5010.65456821], var=[12580.66082603]
pod_10.0.3.11-inflight_requests: count=799, mean=[11.66082603], var=[24979.08385482]
pod_10.0.3.11-running_requests: count=799, mean=[11.15644556], var=[23953.44430538]
pod_10.0.3.11-waiting_requests: count=799, mean=[0.20901126], var=[502.0951189]
pod_10.0.3.11-prefill_tokens: count=799, mean=[3252.85356696], var=[3.9902202e+10]
pod_10.0.3.11-decode_tokens: count=799, mean=[57920.21777222], var=[5.02455453e+11]
pod_10.0.3.11-last_second_avg_ttft_ms: count=799, mean=[476.02623179], var=[1.57141194e+08]
pod_10.0.3.11-last_second_avg_tpot_ms: count=799, mean=[52.68305472], var=[2640177.88269849]
pod_10.0.3.11-last_second_p99_ttft_ms: count=799, mean=[575.92115144], var=[2.3861545e+08]
pod_10.0.3.11-last_second_p99_tpot_ms: count=799, mean=[174.01126408], var=[10169310.89862328]
pod_10.0.3.11-last_second_total_requests: count=799, mean=[2.71088861], var=[4542.21526909]
pod_10.0.3.11-last_second_total_tokens: count=799, mean=[13499.09637046], var=[1.07387183e+11]
pod_10.0.3.11-last_second_total_decode_tokens: count=799, mean=[255.66708385], var=[18583957.44430538]
pod_10.0.3.11-last_second_total_prefill_tokens: count=799, mean=[13243.42928661], var=[1.08421517e+11]
pod_10.0.3.53-inflight_requests: count=799, mean=[10.95494368], var=[24426.37797247]
pod_10.0.3.53-running_requests: count=799, mean=[10.53817272], var=[24772.58573217]
pod_10.0.3.53-waiting_requests: count=799, mean=[0.16395494], var=[363.52190238]
pod_10.0.3.53-prefill_tokens: count=799, mean=[4029.01501877], var=[6.67058602e+10]
pod_10.0.3.53-decode_tokens: count=799, mean=[53539.75969962], var=[5.55925027e+11]
pod_10.0.3.53-last_second_avg_ttft_ms: count=799, mean=[473.04208038], var=[1.43591963e+08]
pod_10.0.3.53-last_second_avg_tpot_ms: count=799, mean=[48.96639854], var=[1940754.90613392]
pod_10.0.3.53-last_second_p99_ttft_ms: count=799, mean=[582.21902378], var=[2.15683355e+08]
pod_10.0.3.53-last_second_p99_tpot_ms: count=799, mean=[190.51439299], var=[9723903.5844806]
pod_10.0.3.53-last_second_total_requests: count=799, mean=[2.55444305], var=[3079.38172716]
pod_10.0.3.53-last_second_total_tokens: count=799, mean=[12720.21902378], var=[7.29437114e+10]
pod_10.0.3.53-last_second_total_decode_tokens: count=799, mean=[241.55819775], var=[19262491.04380476]
pod_10.0.3.53-last_second_total_prefill_tokens: count=799, mean=[12478.66082603], var=[7.34862523e+10]
pod_10.0.3.27-inflight_requests: count=799, mean=[9.58698373], var=[10637.70463079]
pod_10.0.3.27-running_requests: count=799, mean=[9.35544431], var=[10557.05381727]
pod_10.0.3.27-waiting_requests: count=799, mean=[0.0387985], var=[53.79724656]
pod_10.0.3.27-prefill_tokens: count=799, mean=[3203.31664581], var=[2.81186952e+10]
pod_10.0.3.27-decode_tokens: count=799, mean=[46202.29036295], var=[2.31851377e+11]
pod_10.0.3.27-last_second_avg_ttft_ms: count=799, mean=[458.82935366], var=[1.14287259e+08]
pod_10.0.3.27-last_second_avg_tpot_ms: count=799, mean=[40.07336915], var=[212361.05121509]
pod_10.0.3.27-last_second_p99_ttft_ms: count=799, mean=[532.31038798], var=[1.48048241e+08]
pod_10.0.3.27-last_second_p99_tpot_ms: count=799, mean=[179.50438048], var=[8434879.73466833]
pod_10.0.3.27-last_second_total_requests: count=799, mean=[2.46683354], var=[2126.87108886]
pod_10.0.3.27-last_second_total_tokens: count=799, mean=[12273.62703379], var=[5.04620417e+10]
pod_10.0.3.27-last_second_total_decode_tokens: count=799, mean=[223.26032541], var=[8521609.85231539]
pod_10.0.3.27-last_second_total_prefill_tokens: count=799, mean=[12050.36670839], var=[5.07729977e+10]
pod_10.0.1.83-inflight_requests: count=799, mean=[10.22403004], var=[23978.89862328]
pod_10.0.1.83-running_requests: count=799, mean=[10.12140175], var=[24545.22403004]
pod_10.0.1.83-waiting_requests: count=799, mean=[0.10137672], var=[168.78848561]
pod_10.0.1.83-prefill_tokens: count=799, mean=[2464.42177722], var=[2.30527887e+10]
pod_10.0.1.83-decode_tokens: count=799, mean=[44392.76846058], var=[5.36329601e+11]
pod_10.0.1.83-last_second_avg_ttft_ms: count=799, mean=[504.83102241], var=[1.80626177e+08]
pod_10.0.1.83-last_second_avg_tpot_ms: count=799, mean=[47.9780982], var=[2396048.58330971]
pod_10.0.1.83-last_second_p99_ttft_ms: count=799, mean=[604.49186483], var=[2.51682188e+08]
pod_10.0.1.83-last_second_p99_tpot_ms: count=799, mean=[181.5068836], var=[8201403.71214018]
